tier,tour,tournament,event_prefix,timing,trades,win_rate,ev_per_ctr,total_pnl,sharpe,median_days,p90_days,low_sample
Masters 1000,ATP,Miami,KXATPMIA,pre-game,120,0.975,0.00942,1070.03729,0.57376,0.6,0.6,True
Masters 1000,ATP,Monte Carlo,KXATPMC,pre-game,30,1.0,0.03901,59.00473,0.44439,0.3,0.3,True
Masters 1000,ATP,Monte Carlo,KXATPMCO,pre-game,24,0.95833,-0.00684,73.34444,0.75553,0.7,1.6,True
Masters 1000,ATP,Monte Carlo,KXATPMC,in-game,100,0.94,-0.02096,236.22554,0.32649,0.1,0.2,True
Masters 1000,ATP,Monte Carlo,KXATPMCO,in-game,16,0.875,-0.10349,-73.11782,-0.17938,0.1,0.2,True
Masters 1000,ATP,Rome (Italy),KXATPIT,pre-game,143,1.0,0.0626,861.69197,0.78085,0.6,0.6,True
Masters 1000,ATP,Rome (Italy),KXATPIT,in-game,844,0.99882,0.03663,5395.37229,0.44755,0.1,0.2,False
WTA 1000,WTA,Indian Wells,KXWTAIWO,in-game,47,0.97872,0.00655,74.16735,0.18389,0.1,0.2,True
WTA 1000,WTA,Indian Wells,KXWTAIWO,pre-game,36,0.91667,-0.05219,-51.4841,-0.0554,0.5,0.6,True
WTA 1000,WTA,Madrid,KXWTAMAD,in-game,146,1.0,0.03307,791.10021,0.57705,0.1,0.2,True
WTA 1000,WTA,Madrid,KXWTAMAD,pre-game,76,0.97368,0.00513,258.7078,0.29945,0.4,0.7,True
WTA 1000,WTA,Rome (Italy),KXWTAIT,in-game,393,0.9084,-0.05342,-3806.35498,-0.11837,0.1,0.1,True
WTA 1000,WTA,Rome (Italy),KXWTAIT,pre-game,135,0.73333,-0.23185,-2054.85806,-0.21099,0.3,0.6,True
WTA 500,WTA,Austin,KXWTAATX,in-game,6,1.0,0.01967,22.12856,0.55653,0.0,0.1,True
WTA 500,WTA,Austin,KXWTAATX,pre-game,29,0.93103,-0.051,-76.53703,-0.1417,0.6,1.4,True
WTA 500,WTA,Dubai (DDF),KXWTADDF,pre-game,20,0.95,-0.02247,26.98898,0.06242,1.2,2.3,True
WTA 500,WTA,Miami,KXWTAMIA,pre-game,134,0.99254,0.0376,514.69042,0.29065,0.5,0.8,True
WTA 500,WTA,Miami,KXWTAMIA,in-game,107,0.91589,-0.04744,-552.42277,-0.10509,0.1,0.2,True
WTA 500,WTA,WTA (MOA),KXWTAMOA,pre-game,20,1.0,0.02065,38.22771,0.93894,0.6,1.5,True
WTA 500,WTA,WTA (MOA),KXWTAMOA,in-game,9,0.88889,-0.07833,-15.97077,-0.24321,0.0,0.1,True
WTA Finals,WTA,WTA Finals,KXWTAFINALS,in-game,4,1.0,0.06394,64.58402,0.72064,0.0,0.0,True
WTA Finals,WTA,WTA Finals,KXWTAFINALS,pre-game,200,1.0,0.05174,2692.82772,0.21947,2.7,4.0,True
